

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Dec 06 23:20:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001E                     	;# 
   184  001F                     	;# 
   185  008C                     	;# 
   186  008E                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  010C                     	;# 
   202  010E                     	;# 
   203  0111                     	;# 
   204  0112                     	;# 
   205  0113                     	;# 
   206  0114                     	;# 
   207  0115                     	;# 
   208  0116                     	;# 
   209  0117                     	;# 
   210  0118                     	;# 
   211  0119                     	;# 
   212  011A                     	;# 
   213  011B                     	;# 
   214  011D                     	;# 
   215  011E                     	;# 
   216  018C                     	;# 
   217  018E                     	;# 
   218  0191                     	;# 
   219  0191                     	;# 
   220  0192                     	;# 
   221  0193                     	;# 
   222  0193                     	;# 
   223  0193                     	;# 
   224  0194                     	;# 
   225  0195                     	;# 
   226  0196                     	;# 
   227  0199                     	;# 
   228  019A                     	;# 
   229  019B                     	;# 
   230  019B                     	;# 
   231  019C                     	;# 
   232  019D                     	;# 
   233  019E                     	;# 
   234  019F                     	;# 
   235  020C                     	;# 
   236  020E                     	;# 
   237  0211                     	;# 
   238  0211                     	;# 
   239  0212                     	;# 
   240  0212                     	;# 
   241  0213                     	;# 
   242  0213                     	;# 
   243  0214                     	;# 
   244  0214                     	;# 
   245  0215                     	;# 
   246  0215                     	;# 
   247  0215                     	;# 
   248  0216                     	;# 
   249  0216                     	;# 
   250  0217                     	;# 
   251  0217                     	;# 
   252  0291                     	;# 
   253  0291                     	;# 
   254  0292                     	;# 
   255  0293                     	;# 
   256  0294                     	;# 
   257  0295                     	;# 
   258  0295                     	;# 
   259  0296                     	;# 
   260  0298                     	;# 
   261  0298                     	;# 
   262  0299                     	;# 
   263  029A                     	;# 
   264  029B                     	;# 
   265  029C                     	;# 
   266  029D                     	;# 
   267  029E                     	;# 
   268  0311                     	;# 
   269  0311                     	;# 
   270  0312                     	;# 
   271  0313                     	;# 
   272  0318                     	;# 
   273  0318                     	;# 
   274  0319                     	;# 
   275  031A                     	;# 
   276  038C                     	;# 
   277  038E                     	;# 
   278  0391                     	;# 
   279  0392                     	;# 
   280  0393                     	;# 
   281  039A                     	;# 
   282  039C                     	;# 
   283  039D                     	;# 
   284  039E                     	;# 
   285  039F                     	;# 
   286  0415                     	;# 
   287  0416                     	;# 
   288  0417                     	;# 
   289  041C                     	;# 
   290  041D                     	;# 
   291  041E                     	;# 
   292  0FE4                     	;# 
   293  0FE5                     	;# 
   294  0FE6                     	;# 
   295  0FE7                     	;# 
   296  0FE8                     	;# 
   297  0FE9                     	;# 
   298  0FEA                     	;# 
   299  0FEB                     	;# 
   300  0FED                     	;# 
   301  0FEE                     	;# 
   302  0FEF                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000E                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  008C                     	;# 
   332  008E                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  010C                     	;# 
   348  010E                     	;# 
   349  0111                     	;# 
   350  0112                     	;# 
   351  0113                     	;# 
   352  0114                     	;# 
   353  0115                     	;# 
   354  0116                     	;# 
   355  0117                     	;# 
   356  0118                     	;# 
   357  0119                     	;# 
   358  011A                     	;# 
   359  011B                     	;# 
   360  011D                     	;# 
   361  011E                     	;# 
   362  018C                     	;# 
   363  018E                     	;# 
   364  0191                     	;# 
   365  0191                     	;# 
   366  0192                     	;# 
   367  0193                     	;# 
   368  0193                     	;# 
   369  0193                     	;# 
   370  0194                     	;# 
   371  0195                     	;# 
   372  0196                     	;# 
   373  0199                     	;# 
   374  019A                     	;# 
   375  019B                     	;# 
   376  019B                     	;# 
   377  019C                     	;# 
   378  019D                     	;# 
   379  019E                     	;# 
   380  019F                     	;# 
   381  020C                     	;# 
   382  020E                     	;# 
   383  0211                     	;# 
   384  0211                     	;# 
   385  0212                     	;# 
   386  0212                     	;# 
   387  0213                     	;# 
   388  0213                     	;# 
   389  0214                     	;# 
   390  0214                     	;# 
   391  0215                     	;# 
   392  0215                     	;# 
   393  0215                     	;# 
   394  0216                     	;# 
   395  0216                     	;# 
   396  0217                     	;# 
   397  0217                     	;# 
   398  0291                     	;# 
   399  0291                     	;# 
   400  0292                     	;# 
   401  0293                     	;# 
   402  0294                     	;# 
   403  0295                     	;# 
   404  0295                     	;# 
   405  0296                     	;# 
   406  0298                     	;# 
   407  0298                     	;# 
   408  0299                     	;# 
   409  029A                     	;# 
   410  029B                     	;# 
   411  029C                     	;# 
   412  029D                     	;# 
   413  029E                     	;# 
   414  0311                     	;# 
   415  0311                     	;# 
   416  0312                     	;# 
   417  0313                     	;# 
   418  0318                     	;# 
   419  0318                     	;# 
   420  0319                     	;# 
   421  031A                     	;# 
   422  038C                     	;# 
   423  038E                     	;# 
   424  0391                     	;# 
   425  0392                     	;# 
   426  0393                     	;# 
   427  039A                     	;# 
   428  039C                     	;# 
   429  039D                     	;# 
   430  039E                     	;# 
   431  039F                     	;# 
   432  0415                     	;# 
   433  0416                     	;# 
   434  0417                     	;# 
   435  041C                     	;# 
   436  041D                     	;# 
   437  041E                     	;# 
   438  0FE4                     	;# 
   439  0FE5                     	;# 
   440  0FE6                     	;# 
   441  0FE7                     	;# 
   442  0FE8                     	;# 
   443  0FE9                     	;# 
   444  0FEA                     	;# 
   445  0FEB                     	;# 
   446  0FED                     	;# 
   447  0FEE                     	;# 
   448  0FEF                     	;# 
   449  0000                     	;# 
   450  0001                     	;# 
   451  0002                     	;# 
   452  0003                     	;# 
   453  0004                     	;# 
   454  0005                     	;# 
   455  0006                     	;# 
   456  0007                     	;# 
   457  0008                     	;# 
   458  0009                     	;# 
   459  000A                     	;# 
   460  000B                     	;# 
   461  000C                     	;# 
   462  000E                     	;# 
   463  0011                     	;# 
   464  0012                     	;# 
   465  0013                     	;# 
   466  0015                     	;# 
   467  0016                     	;# 
   468  0016                     	;# 
   469  0017                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001C                     	;# 
   475  001E                     	;# 
   476  001F                     	;# 
   477  008C                     	;# 
   478  008E                     	;# 
   479  0091                     	;# 
   480  0092                     	;# 
   481  0093                     	;# 
   482  0095                     	;# 
   483  0096                     	;# 
   484  0097                     	;# 
   485  0098                     	;# 
   486  0099                     	;# 
   487  009A                     	;# 
   488  009B                     	;# 
   489  009B                     	;# 
   490  009C                     	;# 
   491  009D                     	;# 
   492  009E                     	;# 
   493  010C                     	;# 
   494  010E                     	;# 
   495  0111                     	;# 
   496  0112                     	;# 
   497  0113                     	;# 
   498  0114                     	;# 
   499  0115                     	;# 
   500  0116                     	;# 
   501  0117                     	;# 
   502  0118                     	;# 
   503  0119                     	;# 
   504  011A                     	;# 
   505  011B                     	;# 
   506  011D                     	;# 
   507  011E                     	;# 
   508  018C                     	;# 
   509  018E                     	;# 
   510  0191                     	;# 
   511  0191                     	;# 
   512  0192                     	;# 
   513  0193                     	;# 
   514  0193                     	;# 
   515  0193                     	;# 
   516  0194                     	;# 
   517  0195                     	;# 
   518  0196                     	;# 
   519  0199                     	;# 
   520  019A                     	;# 
   521  019B                     	;# 
   522  019B                     	;# 
   523  019C                     	;# 
   524  019D                     	;# 
   525  019E                     	;# 
   526  019F                     	;# 
   527  020C                     	;# 
   528  020E                     	;# 
   529  0211                     	;# 
   530  0211                     	;# 
   531  0212                     	;# 
   532  0212                     	;# 
   533  0213                     	;# 
   534  0213                     	;# 
   535  0214                     	;# 
   536  0214                     	;# 
   537  0215                     	;# 
   538  0215                     	;# 
   539  0215                     	;# 
   540  0216                     	;# 
   541  0216                     	;# 
   542  0217                     	;# 
   543  0217                     	;# 
   544  0291                     	;# 
   545  0291                     	;# 
   546  0292                     	;# 
   547  0293                     	;# 
   548  0294                     	;# 
   549  0295                     	;# 
   550  0295                     	;# 
   551  0296                     	;# 
   552  0298                     	;# 
   553  0298                     	;# 
   554  0299                     	;# 
   555  029A                     	;# 
   556  029B                     	;# 
   557  029C                     	;# 
   558  029D                     	;# 
   559  029E                     	;# 
   560  0311                     	;# 
   561  0311                     	;# 
   562  0312                     	;# 
   563  0313                     	;# 
   564  0318                     	;# 
   565  0318                     	;# 
   566  0319                     	;# 
   567  031A                     	;# 
   568  038C                     	;# 
   569  038E                     	;# 
   570  0391                     	;# 
   571  0392                     	;# 
   572  0393                     	;# 
   573  039A                     	;# 
   574  039C                     	;# 
   575  039D                     	;# 
   576  039E                     	;# 
   577  039F                     	;# 
   578  0415                     	;# 
   579  0416                     	;# 
   580  0417                     	;# 
   581  041C                     	;# 
   582  041D                     	;# 
   583  041E                     	;# 
   584  0FE4                     	;# 
   585  0FE5                     	;# 
   586  0FE6                     	;# 
   587  0FE7                     	;# 
   588  0FE8                     	;# 
   589  0FE9                     	;# 
   590  0FEA                     	;# 
   591  0FEB                     	;# 
   592  0FED                     	;# 
   593  0FEE                     	;# 
   594  0FEF                     	;# 
   595  0000                     	;# 
   596  0001                     	;# 
   597  0002                     	;# 
   598  0003                     	;# 
   599  0004                     	;# 
   600  0005                     	;# 
   601  0006                     	;# 
   602  0007                     	;# 
   603  0008                     	;# 
   604  0009                     	;# 
   605  000A                     	;# 
   606  000B                     	;# 
   607  000C                     	;# 
   608  000E                     	;# 
   609  0011                     	;# 
   610  0012                     	;# 
   611  0013                     	;# 
   612  0015                     	;# 
   613  0016                     	;# 
   614  0016                     	;# 
   615  0017                     	;# 
   616  0018                     	;# 
   617  0019                     	;# 
   618  001A                     	;# 
   619  001B                     	;# 
   620  001C                     	;# 
   621  001E                     	;# 
   622  001F                     	;# 
   623  008C                     	;# 
   624  008E                     	;# 
   625  0091                     	;# 
   626  0092                     	;# 
   627  0093                     	;# 
   628  0095                     	;# 
   629  0096                     	;# 
   630  0097                     	;# 
   631  0098                     	;# 
   632  0099                     	;# 
   633  009A                     	;# 
   634  009B                     	;# 
   635  009B                     	;# 
   636  009C                     	;# 
   637  009D                     	;# 
   638  009E                     	;# 
   639  010C                     	;# 
   640  010E                     	;# 
   641  0111                     	;# 
   642  0112                     	;# 
   643  0113                     	;# 
   644  0114                     	;# 
   645  0115                     	;# 
   646  0116                     	;# 
   647  0117                     	;# 
   648  0118                     	;# 
   649  0119                     	;# 
   650  011A                     	;# 
   651  011B                     	;# 
   652  011D                     	;# 
   653  011E                     	;# 
   654  018C                     	;# 
   655  018E                     	;# 
   656  0191                     	;# 
   657  0191                     	;# 
   658  0192                     	;# 
   659  0193                     	;# 
   660  0193                     	;# 
   661  0193                     	;# 
   662  0194                     	;# 
   663  0195                     	;# 
   664  0196                     	;# 
   665  0199                     	;# 
   666  019A                     	;# 
   667  019B                     	;# 
   668  019B                     	;# 
   669  019C                     	;# 
   670  019D                     	;# 
   671  019E                     	;# 
   672  019F                     	;# 
   673  020C                     	;# 
   674  020E                     	;# 
   675  0211                     	;# 
   676  0211                     	;# 
   677  0212                     	;# 
   678  0212                     	;# 
   679  0213                     	;# 
   680  0213                     	;# 
   681  0214                     	;# 
   682  0214                     	;# 
   683  0215                     	;# 
   684  0215                     	;# 
   685  0215                     	;# 
   686  0216                     	;# 
   687  0216                     	;# 
   688  0217                     	;# 
   689  0217                     	;# 
   690  0291                     	;# 
   691  0291                     	;# 
   692  0292                     	;# 
   693  0293                     	;# 
   694  0294                     	;# 
   695  0295                     	;# 
   696  0295                     	;# 
   697  0296                     	;# 
   698  0298                     	;# 
   699  0298                     	;# 
   700  0299                     	;# 
   701  029A                     	;# 
   702  029B                     	;# 
   703  029C                     	;# 
   704  029D                     	;# 
   705  029E                     	;# 
   706  0311                     	;# 
   707  0311                     	;# 
   708  0312                     	;# 
   709  0313                     	;# 
   710  0318                     	;# 
   711  0318                     	;# 
   712  0319                     	;# 
   713  031A                     	;# 
   714  038C                     	;# 
   715  038E                     	;# 
   716  0391                     	;# 
   717  0392                     	;# 
   718  0393                     	;# 
   719  039A                     	;# 
   720  039C                     	;# 
   721  039D                     	;# 
   722  039E                     	;# 
   723  039F                     	;# 
   724  0415                     	;# 
   725  0416                     	;# 
   726  0417                     	;# 
   727  041C                     	;# 
   728  041D                     	;# 
   729  041E                     	;# 
   730  0FE4                     	;# 
   731  0FE5                     	;# 
   732  0FE6                     	;# 
   733  0FE7                     	;# 
   734  0FE8                     	;# 
   735  0FE9                     	;# 
   736  0FEA                     	;# 
   737  0FEB                     	;# 
   738  0FED                     	;# 
   739  0FEE                     	;# 
   740  0FEF                     	;# 
   741                           
   742                           ; #config settings
   743  0000                     
   744                           	psect	cinit
   745  000F                     start_initialization:	
   746  000F                     __initialization:	
   747  000F                     end_of_initialization:	
   748                           ;End of C runtime variable initialization code
   749                           
   750  000F                     __end_of__initialization:	
   751  000F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   752  0010  0020               	movlb	0
   753  0011  3180  2813         	ljmp	_main	;jump to C main() function
   754                           
   755                           	psect	cstackCOMMON
   756  0070                     __pcstackCOMMON:	
   757  0070                     ?_ConfigureOscillator:	
   758  0070                     ?_InitApp:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_isr:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ??_isr:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_main:	
   768                           ; 1 bytes @ 0x0
   769                           
   770                           
   771                           ; 1 bytes @ 0x0
   772  0070                     	ds	1
   773  0071                     ??_ConfigureOscillator:	
   774  0071                     ??_InitApp:	
   775                           ; 1 bytes @ 0x1
   776                           
   777  0071                     ??_main:	
   778                           ; 1 bytes @ 0x1
   779                           
   780                           
   781                           	psect	maintext
   782  0013                     __pmaintext:	
   783                           ; 1 bytes @ 0x1
   784 ;;
   785 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   786 ;;
   787 ;; *************** function _main *****************
   788 ;; Defined at:
   789 ;;		line 26 in file "main.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;		None
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		status,2, status,0, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : B1F/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   803 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   804 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   805 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   806 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   807 ;;Total ram usage:        0 bytes
   808 ;; Hardware stack levels required when called:    2
   809 ;; This function calls:
   810 ;;		_ConfigureOscillator
   811 ;;		_InitApp
   812 ;; This function is called by:
   813 ;;		Startup code after reset
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _main
   819  0013                     _main:	
   820                           
   821                           ;main.c: 29: ConfigureOscillator();
   822                           
   823                           ;incstack = 0
   824                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   825  0013  3180  201B  3180   	fcall	_ConfigureOscillator
   826                           
   827                           ;main.c: 32: InitApp();
   828  0016  3180  201A  3180   	fcall	_InitApp
   829  0019                     l10:	
   830                           ;main.c: 35: while(1)
   831                           
   832                           
   833                           ;main.c: 36: {
   834  0019  2819               	goto	l10
   835  001A                     __end_of_main:	
   836                           
   837                           	psect	text1
   838  001A                     __ptext1:	
   839 ;; *************** function _InitApp *****************
   840 ;; Defined at:
   841 ;;		line 22 in file "user.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		None
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   856 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   858 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   859 ;;Total ram usage:        0 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    1
   862 ;; This function calls:
   863 ;;		Nothing
   864 ;; This function is called by:
   865 ;;		_main
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _InitApp
   871  001A                     _InitApp:	
   872                           
   873                           ;incstack = 0
   874                           ; Regs used in _InitApp: []
   875  001A  0008               	return
   876  001B                     __end_of_InitApp:	
   877                           
   878                           	psect	text2
   879  001B                     __ptext2:	
   880 ;; *************** function _ConfigureOscillator *****************
   881 ;; Defined at:
   882 ;;		line 18 in file "system.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		None
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   896 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   897 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   898 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   899 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   900 ;;Total ram usage:        0 bytes
   901 ;; Hardware stack levels used:    1
   902 ;; Hardware stack levels required when called:    1
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _ConfigureOscillator
   912  001B                     _ConfigureOscillator:	
   913                           
   914                           ;incstack = 0
   915                           ; Regs used in _ConfigureOscillator: []
   916  001B  0008               	return
   917  001C                     __end_of_ConfigureOscillator:	
   918                           
   919                           	psect	intentry
   920  0004                     __pintentry:	
   921 ;; *************** function _isr *****************
   922 ;; Defined at:
   923 ;;		line 23 in file "interrupts.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		None
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   939 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   940 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   941 ;;Total ram usage:        1 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		Interrupt level 1
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950  0004                     _isr:	
   951                           
   952                           ;incstack = 0
   953  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   954                           
   955                           ; Regs used in _isr: []
   956  0005  3180               	pagesel	$
   957  0006  0020               	movlb	0	; select bank0
   958  0007  087F               	movf	127,w
   959  0008  00F0               	movwf	??_isr
   960  0009  0870               	movf	??_isr,w
   961  000A  00FF               	movwf	127
   962  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   963  000C  0009               	retfie
   964  000D                     __end_of_isr:	
   965  007E                     btemp	set	126	;btemp
   966  007E                     int$flags	set	126
   967  007E                     wtemp	set	126
   968  007E                     wtemp0	set	126
   969  0080                     wtemp1	set	128
   970  0082                     wtemp2	set	130
   971  0084                     wtemp3	set	132
   972  0086                     wtemp4	set	134
   973  0088                     wtemp5	set	136
   974  007F                     wtemp6	set	127
   975  007E                     ttemp	set	126
   976  007E                     ttemp0	set	126
   977  0081                     ttemp1	set	129
   978  0084                     ttemp2	set	132
   979  0087                     ttemp3	set	135
   980  007F                     ttemp4	set	127
   981  007E                     ltemp	set	126
   982  007E                     ltemp0	set	126
   983  0082                     ltemp1	set	130
   984  0086                     ltemp2	set	134
   985  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
