

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Dec 08 05:59:24 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  0214                     	;# 
   100  0215                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0216                     	;# 
   104  0216                     	;# 
   105  0217                     	;# 
   106  0217                     	;# 
   107  0291                     	;# 
   108  0291                     	;# 
   109  0292                     	;# 
   110  0293                     	;# 
   111  0294                     	;# 
   112  0295                     	;# 
   113  0295                     	;# 
   114  0296                     	;# 
   115  0298                     	;# 
   116  0298                     	;# 
   117  0299                     	;# 
   118  029A                     	;# 
   119  029B                     	;# 
   120  029C                     	;# 
   121  029D                     	;# 
   122  029E                     	;# 
   123  0311                     	;# 
   124  0311                     	;# 
   125  0312                     	;# 
   126  0313                     	;# 
   127  0318                     	;# 
   128  0318                     	;# 
   129  0319                     	;# 
   130  031A                     	;# 
   131  038C                     	;# 
   132  038E                     	;# 
   133  0391                     	;# 
   134  0392                     	;# 
   135  0393                     	;# 
   136  039A                     	;# 
   137  039C                     	;# 
   138  039D                     	;# 
   139  039E                     	;# 
   140  039F                     	;# 
   141  0415                     	;# 
   142  0416                     	;# 
   143  0417                     	;# 
   144  041C                     	;# 
   145  041D                     	;# 
   146  041E                     	;# 
   147  0FE4                     	;# 
   148  0FE5                     	;# 
   149  0FE6                     	;# 
   150  0FE7                     	;# 
   151  0FE8                     	;# 
   152  0FE9                     	;# 
   153  0FEA                     	;# 
   154  0FEB                     	;# 
   155  0FED                     	;# 
   156  0FEE                     	;# 
   157  0FEF                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000E                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  008C                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  010C                     	;# 
   203  010E                     	;# 
   204  0111                     	;# 
   205  0112                     	;# 
   206  0113                     	;# 
   207  0114                     	;# 
   208  0115                     	;# 
   209  0116                     	;# 
   210  0117                     	;# 
   211  0118                     	;# 
   212  0119                     	;# 
   213  011A                     	;# 
   214  011B                     	;# 
   215  011D                     	;# 
   216  011E                     	;# 
   217  018C                     	;# 
   218  018E                     	;# 
   219  0191                     	;# 
   220  0191                     	;# 
   221  0192                     	;# 
   222  0193                     	;# 
   223  0193                     	;# 
   224  0193                     	;# 
   225  0194                     	;# 
   226  0195                     	;# 
   227  0196                     	;# 
   228  0199                     	;# 
   229  019A                     	;# 
   230  019B                     	;# 
   231  019B                     	;# 
   232  019C                     	;# 
   233  019D                     	;# 
   234  019E                     	;# 
   235  019F                     	;# 
   236  020C                     	;# 
   237  020E                     	;# 
   238  0211                     	;# 
   239  0211                     	;# 
   240  0212                     	;# 
   241  0212                     	;# 
   242  0213                     	;# 
   243  0213                     	;# 
   244  0214                     	;# 
   245  0214                     	;# 
   246  0215                     	;# 
   247  0215                     	;# 
   248  0215                     	;# 
   249  0216                     	;# 
   250  0216                     	;# 
   251  0217                     	;# 
   252  0217                     	;# 
   253  0291                     	;# 
   254  0291                     	;# 
   255  0292                     	;# 
   256  0293                     	;# 
   257  0294                     	;# 
   258  0295                     	;# 
   259  0295                     	;# 
   260  0296                     	;# 
   261  0298                     	;# 
   262  0298                     	;# 
   263  0299                     	;# 
   264  029A                     	;# 
   265  029B                     	;# 
   266  029C                     	;# 
   267  029D                     	;# 
   268  029E                     	;# 
   269  0311                     	;# 
   270  0311                     	;# 
   271  0312                     	;# 
   272  0313                     	;# 
   273  0318                     	;# 
   274  0318                     	;# 
   275  0319                     	;# 
   276  031A                     	;# 
   277  038C                     	;# 
   278  038E                     	;# 
   279  0391                     	;# 
   280  0392                     	;# 
   281  0393                     	;# 
   282  039A                     	;# 
   283  039C                     	;# 
   284  039D                     	;# 
   285  039E                     	;# 
   286  039F                     	;# 
   287  0415                     	;# 
   288  0416                     	;# 
   289  0417                     	;# 
   290  041C                     	;# 
   291  041D                     	;# 
   292  041E                     	;# 
   293  0FE4                     	;# 
   294  0FE5                     	;# 
   295  0FE6                     	;# 
   296  0FE7                     	;# 
   297  0FE8                     	;# 
   298  0FE9                     	;# 
   299  0FEA                     	;# 
   300  0FEB                     	;# 
   301  0FED                     	;# 
   302  0FEE                     	;# 
   303  0FEF                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000E                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  008C                     	;# 
   333  008E                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  010C                     	;# 
   349  010E                     	;# 
   350  0111                     	;# 
   351  0112                     	;# 
   352  0113                     	;# 
   353  0114                     	;# 
   354  0115                     	;# 
   355  0116                     	;# 
   356  0117                     	;# 
   357  0118                     	;# 
   358  0119                     	;# 
   359  011A                     	;# 
   360  011B                     	;# 
   361  011D                     	;# 
   362  011E                     	;# 
   363  018C                     	;# 
   364  018E                     	;# 
   365  0191                     	;# 
   366  0191                     	;# 
   367  0192                     	;# 
   368  0193                     	;# 
   369  0193                     	;# 
   370  0193                     	;# 
   371  0194                     	;# 
   372  0195                     	;# 
   373  0196                     	;# 
   374  0199                     	;# 
   375  019A                     	;# 
   376  019B                     	;# 
   377  019B                     	;# 
   378  019C                     	;# 
   379  019D                     	;# 
   380  019E                     	;# 
   381  019F                     	;# 
   382  020C                     	;# 
   383  020E                     	;# 
   384  0211                     	;# 
   385  0211                     	;# 
   386  0212                     	;# 
   387  0212                     	;# 
   388  0213                     	;# 
   389  0213                     	;# 
   390  0214                     	;# 
   391  0214                     	;# 
   392  0215                     	;# 
   393  0215                     	;# 
   394  0215                     	;# 
   395  0216                     	;# 
   396  0216                     	;# 
   397  0217                     	;# 
   398  0217                     	;# 
   399  0291                     	;# 
   400  0291                     	;# 
   401  0292                     	;# 
   402  0293                     	;# 
   403  0294                     	;# 
   404  0295                     	;# 
   405  0295                     	;# 
   406  0296                     	;# 
   407  0298                     	;# 
   408  0298                     	;# 
   409  0299                     	;# 
   410  029A                     	;# 
   411  029B                     	;# 
   412  029C                     	;# 
   413  029D                     	;# 
   414  029E                     	;# 
   415  0311                     	;# 
   416  0311                     	;# 
   417  0312                     	;# 
   418  0313                     	;# 
   419  0318                     	;# 
   420  0318                     	;# 
   421  0319                     	;# 
   422  031A                     	;# 
   423  038C                     	;# 
   424  038E                     	;# 
   425  0391                     	;# 
   426  0392                     	;# 
   427  0393                     	;# 
   428  039A                     	;# 
   429  039C                     	;# 
   430  039D                     	;# 
   431  039E                     	;# 
   432  039F                     	;# 
   433  0415                     	;# 
   434  0416                     	;# 
   435  0417                     	;# 
   436  041C                     	;# 
   437  041D                     	;# 
   438  041E                     	;# 
   439  0FE4                     	;# 
   440  0FE5                     	;# 
   441  0FE6                     	;# 
   442  0FE7                     	;# 
   443  0FE8                     	;# 
   444  0FE9                     	;# 
   445  0FEA                     	;# 
   446  0FEB                     	;# 
   447  0FED                     	;# 
   448  0FEE                     	;# 
   449  0FEF                     	;# 
   450  0000                     	;# 
   451  0001                     	;# 
   452  0002                     	;# 
   453  0003                     	;# 
   454  0004                     	;# 
   455  0005                     	;# 
   456  0006                     	;# 
   457  0007                     	;# 
   458  0008                     	;# 
   459  0009                     	;# 
   460  000A                     	;# 
   461  000B                     	;# 
   462  000C                     	;# 
   463  000E                     	;# 
   464  0011                     	;# 
   465  0012                     	;# 
   466  0013                     	;# 
   467  0015                     	;# 
   468  0016                     	;# 
   469  0016                     	;# 
   470  0017                     	;# 
   471  0018                     	;# 
   472  0019                     	;# 
   473  001A                     	;# 
   474  001B                     	;# 
   475  001C                     	;# 
   476  001E                     	;# 
   477  001F                     	;# 
   478  008C                     	;# 
   479  008E                     	;# 
   480  0091                     	;# 
   481  0092                     	;# 
   482  0093                     	;# 
   483  0095                     	;# 
   484  0096                     	;# 
   485  0097                     	;# 
   486  0098                     	;# 
   487  0099                     	;# 
   488  009A                     	;# 
   489  009B                     	;# 
   490  009B                     	;# 
   491  009C                     	;# 
   492  009D                     	;# 
   493  009E                     	;# 
   494  010C                     	;# 
   495  010E                     	;# 
   496  0111                     	;# 
   497  0112                     	;# 
   498  0113                     	;# 
   499  0114                     	;# 
   500  0115                     	;# 
   501  0116                     	;# 
   502  0117                     	;# 
   503  0118                     	;# 
   504  0119                     	;# 
   505  011A                     	;# 
   506  011B                     	;# 
   507  011D                     	;# 
   508  011E                     	;# 
   509  018C                     	;# 
   510  018E                     	;# 
   511  0191                     	;# 
   512  0191                     	;# 
   513  0192                     	;# 
   514  0193                     	;# 
   515  0193                     	;# 
   516  0193                     	;# 
   517  0194                     	;# 
   518  0195                     	;# 
   519  0196                     	;# 
   520  0199                     	;# 
   521  019A                     	;# 
   522  019B                     	;# 
   523  019B                     	;# 
   524  019C                     	;# 
   525  019D                     	;# 
   526  019E                     	;# 
   527  019F                     	;# 
   528  020C                     	;# 
   529  020E                     	;# 
   530  0211                     	;# 
   531  0211                     	;# 
   532  0212                     	;# 
   533  0212                     	;# 
   534  0213                     	;# 
   535  0213                     	;# 
   536  0214                     	;# 
   537  0214                     	;# 
   538  0215                     	;# 
   539  0215                     	;# 
   540  0215                     	;# 
   541  0216                     	;# 
   542  0216                     	;# 
   543  0217                     	;# 
   544  0217                     	;# 
   545  0291                     	;# 
   546  0291                     	;# 
   547  0292                     	;# 
   548  0293                     	;# 
   549  0294                     	;# 
   550  0295                     	;# 
   551  0295                     	;# 
   552  0296                     	;# 
   553  0298                     	;# 
   554  0298                     	;# 
   555  0299                     	;# 
   556  029A                     	;# 
   557  029B                     	;# 
   558  029C                     	;# 
   559  029D                     	;# 
   560  029E                     	;# 
   561  0311                     	;# 
   562  0311                     	;# 
   563  0312                     	;# 
   564  0313                     	;# 
   565  0318                     	;# 
   566  0318                     	;# 
   567  0319                     	;# 
   568  031A                     	;# 
   569  038C                     	;# 
   570  038E                     	;# 
   571  0391                     	;# 
   572  0392                     	;# 
   573  0393                     	;# 
   574  039A                     	;# 
   575  039C                     	;# 
   576  039D                     	;# 
   577  039E                     	;# 
   578  039F                     	;# 
   579  0415                     	;# 
   580  0416                     	;# 
   581  0417                     	;# 
   582  041C                     	;# 
   583  041D                     	;# 
   584  041E                     	;# 
   585  0FE4                     	;# 
   586  0FE5                     	;# 
   587  0FE6                     	;# 
   588  0FE7                     	;# 
   589  0FE8                     	;# 
   590  0FE9                     	;# 
   591  0FEA                     	;# 
   592  0FEB                     	;# 
   593  0FED                     	;# 
   594  0FEE                     	;# 
   595  0FEF                     	;# 
   596  0000                     	;# 
   597  0001                     	;# 
   598  0002                     	;# 
   599  0003                     	;# 
   600  0004                     	;# 
   601  0005                     	;# 
   602  0006                     	;# 
   603  0007                     	;# 
   604  0008                     	;# 
   605  0009                     	;# 
   606  000A                     	;# 
   607  000B                     	;# 
   608  000C                     	;# 
   609  000E                     	;# 
   610  0011                     	;# 
   611  0012                     	;# 
   612  0013                     	;# 
   613  0015                     	;# 
   614  0016                     	;# 
   615  0016                     	;# 
   616  0017                     	;# 
   617  0018                     	;# 
   618  0019                     	;# 
   619  001A                     	;# 
   620  001B                     	;# 
   621  001C                     	;# 
   622  001E                     	;# 
   623  001F                     	;# 
   624  008C                     	;# 
   625  008E                     	;# 
   626  0091                     	;# 
   627  0092                     	;# 
   628  0093                     	;# 
   629  0095                     	;# 
   630  0096                     	;# 
   631  0097                     	;# 
   632  0098                     	;# 
   633  0099                     	;# 
   634  009A                     	;# 
   635  009B                     	;# 
   636  009B                     	;# 
   637  009C                     	;# 
   638  009D                     	;# 
   639  009E                     	;# 
   640  010C                     	;# 
   641  010E                     	;# 
   642  0111                     	;# 
   643  0112                     	;# 
   644  0113                     	;# 
   645  0114                     	;# 
   646  0115                     	;# 
   647  0116                     	;# 
   648  0117                     	;# 
   649  0118                     	;# 
   650  0119                     	;# 
   651  011A                     	;# 
   652  011B                     	;# 
   653  011D                     	;# 
   654  011E                     	;# 
   655  018C                     	;# 
   656  018E                     	;# 
   657  0191                     	;# 
   658  0191                     	;# 
   659  0192                     	;# 
   660  0193                     	;# 
   661  0193                     	;# 
   662  0193                     	;# 
   663  0194                     	;# 
   664  0195                     	;# 
   665  0196                     	;# 
   666  0199                     	;# 
   667  019A                     	;# 
   668  019B                     	;# 
   669  019B                     	;# 
   670  019C                     	;# 
   671  019D                     	;# 
   672  019E                     	;# 
   673  019F                     	;# 
   674  020C                     	;# 
   675  020E                     	;# 
   676  0211                     	;# 
   677  0211                     	;# 
   678  0212                     	;# 
   679  0212                     	;# 
   680  0213                     	;# 
   681  0213                     	;# 
   682  0214                     	;# 
   683  0214                     	;# 
   684  0215                     	;# 
   685  0215                     	;# 
   686  0215                     	;# 
   687  0216                     	;# 
   688  0216                     	;# 
   689  0217                     	;# 
   690  0217                     	;# 
   691  0291                     	;# 
   692  0291                     	;# 
   693  0292                     	;# 
   694  0293                     	;# 
   695  0294                     	;# 
   696  0295                     	;# 
   697  0295                     	;# 
   698  0296                     	;# 
   699  0298                     	;# 
   700  0298                     	;# 
   701  0299                     	;# 
   702  029A                     	;# 
   703  029B                     	;# 
   704  029C                     	;# 
   705  029D                     	;# 
   706  029E                     	;# 
   707  0311                     	;# 
   708  0311                     	;# 
   709  0312                     	;# 
   710  0313                     	;# 
   711  0318                     	;# 
   712  0318                     	;# 
   713  0319                     	;# 
   714  031A                     	;# 
   715  038C                     	;# 
   716  038E                     	;# 
   717  0391                     	;# 
   718  0392                     	;# 
   719  0393                     	;# 
   720  039A                     	;# 
   721  039C                     	;# 
   722  039D                     	;# 
   723  039E                     	;# 
   724  039F                     	;# 
   725  0415                     	;# 
   726  0416                     	;# 
   727  0417                     	;# 
   728  041C                     	;# 
   729  041D                     	;# 
   730  041E                     	;# 
   731  0FE4                     	;# 
   732  0FE5                     	;# 
   733  0FE6                     	;# 
   734  0FE7                     	;# 
   735  0FE8                     	;# 
   736  0FE9                     	;# 
   737  0FEA                     	;# 
   738  0FEB                     	;# 
   739  0FED                     	;# 
   740  0FEE                     	;# 
   741  0FEF                     	;# 
   742  001E                     _CPSCON0bits	set	30
   743  000B                     _INTCONbits	set	11
   744  009D                     _ADCON0bits	set	157
   745  0095                     _OPTION_REGbits	set	149
   746  0099                     _OSCCONbits	set	153
   747  0091                     _PIE1bits	set	145
   748  008C                     _TRISA	set	140
   749  008E                     _TRISC	set	142
   750  011D                     _APFCON0bits	set	285
   751  0111                     _CM1CON0bits	set	273
   752  0113                     _CM2CON0bits	set	275
   753  0118                     _DACCON0bits	set	280
   754  0117                     _FVRCONbits	set	279
   755  010C                     _LATA	set	268
   756  010E                     _LATC	set	270
   757  010E                     _LATCbits	set	270
   758  011A                     _SRCON0bits	set	282
   759  018C                     _ANSELA	set	396
   760  018E                     _ANSELC	set	398
   761  0211                     _SSP1BUF	set	529
   762  0215                     _SSP1CON1bits	set	533
   763  0214                     _SSP1STATbits	set	532
   764  020C                     _WPUA	set	524
   765  020E                     _WPUC	set	526
   766  038C                     _INLVLA	set	908
   767  038E                     _INLVLC	set	910
   768  0392                     _IOCAN	set	914
   769  0391                     _IOCAP	set	913
   770  039C                     _MDCONbits	set	924
   771                           
   772                           ; #config settings
   773  0000                     
   774                           	psect	cinit
   775  0038                     start_initialization:	
   776  0038                     __initialization:	
   777                           
   778                           ; Clear objects allocated to COMMON
   779  0038  01F0               	clrf	__pbssCOMMON& (0+127)
   780  0039  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   781  003A  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   782  003B  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   783  003C  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   784  003D                     end_of_initialization:	
   785                           ;End of C runtime variable initialization code
   786                           
   787  003D                     __end_of__initialization:	
   788  003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   789  003E  0020               	movlb	0
   790  003F  3180  2883         	ljmp	_main	;jump to C main() function
   791                           
   792                           	psect	bssCOMMON
   793  0070                     __pbssCOMMON:	
   794  0070                     _multiplexed_counter:	
   795  0070                     	ds	2
   796  0072                     _next_frame_counter:	
   797  0072                     	ds	2
   798  0074                     _var:	
   799  0074                     	ds	1
   800                           
   801                           	psect	cstackCOMMON
   802  0075                     __pcstackCOMMON:	
   803  0075                     ?_ConfigureOscillator:	
   804  0075                     ?_InitApp:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0075                     ?_isr:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0075                     ??_isr:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0075                     ?_main:	
   814                           ; 1 bytes @ 0x0
   815                           
   816                           
   817                           ; 1 bytes @ 0x0
   818  0075                     	ds	2
   819  0077                     ??_ConfigureOscillator:	
   820  0077                     ??_InitApp:	
   821                           ; 1 bytes @ 0x2
   822                           
   823  0077                     ??_main:	
   824                           ; 1 bytes @ 0x2
   825                           
   826                           
   827                           	psect	maintext
   828  0083                     __pmaintext:	
   829                           ; 1 bytes @ 0x2
   830 ;;
   831 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   832 ;;
   833 ;; *************** function _main *****************
   834 ;; Defined at:
   835 ;;		line 30 in file "main.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : B1F/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   850 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   851 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   852 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   853 ;;Total ram usage:        0 bytes
   854 ;; Hardware stack levels required when called:    2
   855 ;; This function calls:
   856 ;;		_ConfigureOscillator
   857 ;;		_InitApp
   858 ;; This function is called by:
   859 ;;		Startup code after reset
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _main
   865  0083                     _main:	
   866                           
   867                           ;main.c: 33: ConfigureOscillator();
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   871  0083  3180  207B  3180   	fcall	_ConfigureOscillator
   872                           
   873                           ;main.c: 36: InitApp();
   874  0086  3180  2041  3180   	fcall	_InitApp
   875  0089                     l31:	
   876                           ;main.c: 40: while(1)
   877                           
   878                           
   879                           ;main.c: 41: {
   880  0089  2889               	goto	l31
   881  008A                     __end_of_main:	
   882                           
   883                           	psect	text1
   884  0041                     __ptext1:	
   885 ;; *************** function _InitApp *****************
   886 ;; Defined at:
   887 ;;		line 22 in file "user.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;		None
   890 ;; Auto vars:     Size  Location     Type
   891 ;;		None
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, status,2, status,0
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   902 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   904 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   905 ;;Total ram usage:        0 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    1
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		_main
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _InitApp
   917  0041                     _InitApp:	
   918                           
   919                           ;user.c: 27: WPUA = 0x00;
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _InitApp: [wreg+status,2+status,0]
   923  0041  0024               	movlb	4	; select bank4
   924  0042  018C               	clrf	12	;volatile
   925                           
   926                           ;user.c: 28: INLVLA = 0x00;
   927  0043  0027               	movlb	7	; select bank7
   928  0044  018C               	clrf	12	;volatile
   929                           
   930                           ;user.c: 29: LATA = 0x00;
   931  0045  0022               	movlb	2	; select bank2
   932  0046  018C               	clrf	12	;volatile
   933                           
   934                           ;user.c: 32: WPUC = 0x00;
   935  0047  0024               	movlb	4	; select bank4
   936  0048  018E               	clrf	14	;volatile
   937                           
   938                           ;user.c: 33: INLVLC = 0x00;
   939  0049  0027               	movlb	7	; select bank7
   940  004A  018E               	clrf	14	;volatile
   941                           
   942                           ;user.c: 34: LATC = 0x00;
   943  004B  0022               	movlb	2	; select bank2
   944  004C  018E               	clrf	14	;volatile
   945                           
   946                           ;user.c: 36: IOCAP = 0x00;
   947  004D  0027               	movlb	7	; select bank7
   948  004E  0191               	clrf	17	;volatile
   949                           
   950                           ;user.c: 37: IOCAN = 0x00;
   951  004F  0192               	clrf	18	;volatile
   952                           
   953                           ;user.c: 39: FVRCONbits.FVREN = 0b0;
   954  0050  0022               	movlb	2	; select bank2
   955  0051  1397               	bcf	23,7	;volatile
   956                           
   957                           ;user.c: 40: FVRCONbits.TSEN = 0b0;
   958  0052  1297               	bcf	23,5	;volatile
   959                           
   960                           ;user.c: 43: TRISA = 0x00;
   961  0053  0021               	movlb	1	; select bank1
   962  0054  018C               	clrf	12	;volatile
   963                           
   964                           ;user.c: 44: ANSELA = 0x00;
   965  0055  0023               	movlb	3	; select bank3
   966  0056  018C               	clrf	12	;volatile
   967                           
   968                           ;user.c: 46: TRISC = 0b001010;
   969  0057  300A               	movlw	10
   970  0058  0021               	movlb	1	; select bank1
   971  0059  008E               	movwf	14	;volatile
   972                           
   973                           ;user.c: 47: ANSELC = 0x00;
   974  005A  0023               	movlb	3	; select bank3
   975  005B  018E               	clrf	14	;volatile
   976                           
   977                           ;user.c: 49: ADCON0bits.ADON = 0b0;
   978  005C  0021               	movlb	1	; select bank1
   979  005D  101D               	bcf	29,0	;volatile
   980                           
   981                           ;user.c: 50: DACCON0bits.DACEN = 0b0;
   982  005E  0022               	movlb	2	; select bank2
