

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 07 03:10:20 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001E                     	;# 
   184  001F                     	;# 
   185  008C                     	;# 
   186  008E                     	;# 
   187  0091                     	;# 
   188  0092                     	;# 
   189  0093                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  010C                     	;# 
   202  010E                     	;# 
   203  0111                     	;# 
   204  0112                     	;# 
   205  0113                     	;# 
   206  0114                     	;# 
   207  0115                     	;# 
   208  0116                     	;# 
   209  0117                     	;# 
   210  0118                     	;# 
   211  0119                     	;# 
   212  011A                     	;# 
   213  011B                     	;# 
   214  011D                     	;# 
   215  011E                     	;# 
   216  018C                     	;# 
   217  018E                     	;# 
   218  0191                     	;# 
   219  0191                     	;# 
   220  0192                     	;# 
   221  0193                     	;# 
   222  0193                     	;# 
   223  0193                     	;# 
   224  0194                     	;# 
   225  0195                     	;# 
   226  0196                     	;# 
   227  0199                     	;# 
   228  019A                     	;# 
   229  019B                     	;# 
   230  019B                     	;# 
   231  019C                     	;# 
   232  019D                     	;# 
   233  019E                     	;# 
   234  019F                     	;# 
   235  020C                     	;# 
   236  020E                     	;# 
   237  0211                     	;# 
   238  0211                     	;# 
   239  0212                     	;# 
   240  0212                     	;# 
   241  0213                     	;# 
   242  0213                     	;# 
   243  0214                     	;# 
   244  0214                     	;# 
   245  0215                     	;# 
   246  0215                     	;# 
   247  0215                     	;# 
   248  0216                     	;# 
   249  0216                     	;# 
   250  0217                     	;# 
   251  0217                     	;# 
   252  0291                     	;# 
   253  0291                     	;# 
   254  0292                     	;# 
   255  0293                     	;# 
   256  0294                     	;# 
   257  0295                     	;# 
   258  0295                     	;# 
   259  0296                     	;# 
   260  0298                     	;# 
   261  0298                     	;# 
   262  0299                     	;# 
   263  029A                     	;# 
   264  029B                     	;# 
   265  029C                     	;# 
   266  029D                     	;# 
   267  029E                     	;# 
   268  0311                     	;# 
   269  0311                     	;# 
   270  0312                     	;# 
   271  0313                     	;# 
   272  0318                     	;# 
   273  0318                     	;# 
   274  0319                     	;# 
   275  031A                     	;# 
   276  038C                     	;# 
   277  038E                     	;# 
   278  0391                     	;# 
   279  0392                     	;# 
   280  0393                     	;# 
   281  039A                     	;# 
   282  039C                     	;# 
   283  039D                     	;# 
   284  039E                     	;# 
   285  039F                     	;# 
   286  0415                     	;# 
   287  0416                     	;# 
   288  0417                     	;# 
   289  041C                     	;# 
   290  041D                     	;# 
   291  041E                     	;# 
   292  0FE4                     	;# 
   293  0FE5                     	;# 
   294  0FE6                     	;# 
   295  0FE7                     	;# 
   296  0FE8                     	;# 
   297  0FE9                     	;# 
   298  0FEA                     	;# 
   299  0FEB                     	;# 
   300  0FED                     	;# 
   301  0FEE                     	;# 
   302  0FEF                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000E                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  008C                     	;# 
   332  008E                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  010C                     	;# 
   348  010E                     	;# 
   349  0111                     	;# 
   350  0112                     	;# 
   351  0113                     	;# 
   352  0114                     	;# 
   353  0115                     	;# 
   354  0116                     	;# 
   355  0117                     	;# 
   356  0118                     	;# 
   357  0119                     	;# 
   358  011A                     	;# 
   359  011B                     	;# 
   360  011D                     	;# 
   361  011E                     	;# 
   362  018C                     	;# 
   363  018E                     	;# 
   364  0191                     	;# 
   365  0191                     	;# 
   366  0192                     	;# 
   367  0193                     	;# 
   368  0193                     	;# 
   369  0193                     	;# 
   370  0194                     	;# 
   371  0195                     	;# 
   372  0196                     	;# 
   373  0199                     	;# 
   374  019A                     	;# 
   375  019B                     	;# 
   376  019B                     	;# 
   377  019C                     	;# 
   378  019D                     	;# 
   379  019E                     	;# 
   380  019F                     	;# 
   381  020C                     	;# 
   382  020E                     	;# 
   383  0211                     	;# 
   384  0211                     	;# 
   385  0212                     	;# 
   386  0212                     	;# 
   387  0213                     	;# 
   388  0213                     	;# 
   389  0214                     	;# 
   390  0214                     	;# 
   391  0215                     	;# 
   392  0215                     	;# 
   393  0215                     	;# 
   394  0216                     	;# 
   395  0216                     	;# 
   396  0217                     	;# 
   397  0217                     	;# 
   398  0291                     	;# 
   399  0291                     	;# 
   400  0292                     	;# 
   401  0293                     	;# 
   402  0294                     	;# 
   403  0295                     	;# 
   404  0295                     	;# 
   405  0296                     	;# 
   406  0298                     	;# 
   407  0298                     	;# 
   408  0299                     	;# 
   409  029A                     	;# 
   410  029B                     	;# 
   411  029C                     	;# 
   412  029D                     	;# 
   413  029E                     	;# 
   414  0311                     	;# 
   415  0311                     	;# 
   416  0312                     	;# 
   417  0313                     	;# 
   418  0318                     	;# 
   419  0318                     	;# 
   420  0319                     	;# 
   421  031A                     	;# 
   422  038C                     	;# 
   423  038E                     	;# 
   424  0391                     	;# 
   425  0392                     	;# 
   426  0393                     	;# 
   427  039A                     	;# 
   428  039C                     	;# 
   429  039D                     	;# 
   430  039E                     	;# 
   431  039F                     	;# 
   432  0415                     	;# 
   433  0416                     	;# 
   434  0417                     	;# 
   435  041C                     	;# 
   436  041D                     	;# 
   437  041E                     	;# 
   438  0FE4                     	;# 
   439  0FE5                     	;# 
   440  0FE6                     	;# 
   441  0FE7                     	;# 
   442  0FE8                     	;# 
   443  0FE9                     	;# 
   444  0FEA                     	;# 
   445  0FEB                     	;# 
   446  0FED                     	;# 
   447  0FEE                     	;# 
   448  0FEF                     	;# 
   449  0000                     	;# 
   450  0001                     	;# 
   451  0002                     	;# 
   452  0003                     	;# 
   453  0004                     	;# 
   454  0005                     	;# 
   455  0006                     	;# 
   456  0007                     	;# 
   457  0008                     	;# 
   458  0009                     	;# 
   459  000A                     	;# 
   460  000B                     	;# 
   461  000C                     	;# 
   462  000E                     	;# 
   463  0011                     	;# 
   464  0012                     	;# 
   465  0013                     	;# 
   466  0015                     	;# 
   467  0016                     	;# 
   468  0016                     	;# 
   469  0017                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001C                     	;# 
   475  001E                     	;# 
   476  001F                     	;# 
   477  008C                     	;# 
   478  008E                     	;# 
   479  0091                     	;# 
   480  0092                     	;# 
   481  0093                     	;# 
   482  0095                     	;# 
   483  0096                     	;# 
   484  0097                     	;# 
   485  0098                     	;# 
   486  0099                     	;# 
   487  009A                     	;# 
   488  009B                     	;# 
   489  009B                     	;# 
   490  009C                     	;# 
   491  009D                     	;# 
   492  009E                     	;# 
   493  010C                     	;# 
   494  010E                     	;# 
   495  0111                     	;# 
   496  0112                     	;# 
   497  0113                     	;# 
   498  0114                     	;# 
   499  0115                     	;# 
   500  0116                     	;# 
   501  0117                     	;# 
   502  0118                     	;# 
   503  0119                     	;# 
   504  011A                     	;# 
   505  011B                     	;# 
   506  011D                     	;# 
   507  011E                     	;# 
   508  018C                     	;# 
   509  018E                     	;# 
   510  0191                     	;# 
   511  0191                     	;# 
   512  0192                     	;# 
   513  0193                     	;# 
   514  0193                     	;# 
   515  0193                     	;# 
   516  0194                     	;# 
   517  0195                     	;# 
   518  0196                     	;# 
   519  0199                     	;# 
   520  019A                     	;# 
   521  019B                     	;# 
   522  019B                     	;# 
   523  019C                     	;# 
   524  019D                     	;# 
   525  019E                     	;# 
   526  019F                     	;# 
   527  020C                     	;# 
   528  020E                     	;# 
   529  0211                     	;# 
   530  0211                     	;# 
   531  0212                     	;# 
   532  0212                     	;# 
   533  0213                     	;# 
   534  0213                     	;# 
   535  0214                     	;# 
   536  0214                     	;# 
   537  0215                     	;# 
   538  0215                     	;# 
   539  0215                     	;# 
   540  0216                     	;# 
   541  0216                     	;# 
   542  0217                     	;# 
   543  0217                     	;# 
   544  0291                     	;# 
   545  0291                     	;# 
   546  0292                     	;# 
   547  0293                     	;# 
   548  0294                     	;# 
   549  0295                     	;# 
   550  0295                     	;# 
   551  0296                     	;# 
   552  0298                     	;# 
   553  0298                     	;# 
   554  0299                     	;# 
   555  029A                     	;# 
   556  029B                     	;# 
   557  029C                     	;# 
   558  029D                     	;# 
   559  029E                     	;# 
   560  0311                     	;# 
   561  0311                     	;# 
   562  0312                     	;# 
   563  0313                     	;# 
   564  0318                     	;# 
   565  0318                     	;# 
   566  0319                     	;# 
   567  031A                     	;# 
   568  038C                     	;# 
   569  038E                     	;# 
   570  0391                     	;# 
   571  0392                     	;# 
   572  0393                     	;# 
   573  039A                     	;# 
   574  039C                     	;# 
   575  039D                     	;# 
   576  039E                     	;# 
   577  039F                     	;# 
   578  0415                     	;# 
   579  0416                     	;# 
   580  0417                     	;# 
   581  041C                     	;# 
   582  041D                     	;# 
   583  041E                     	;# 
   584  0FE4                     	;# 
   585  0FE5                     	;# 
   586  0FE6                     	;# 
   587  0FE7                     	;# 
   588  0FE8                     	;# 
   589  0FE9                     	;# 
   590  0FEA                     	;# 
   591  0FEB                     	;# 
   592  0FED                     	;# 
   593  0FEE                     	;# 
   594  0FEF                     	;# 
   595  0000                     	;# 
   596  0001                     	;# 
   597  0002                     	;# 
   598  0003                     	;# 
   599  0004                     	;# 
   600  0005                     	;# 
   601  0006                     	;# 
   602  0007                     	;# 
   603  0008                     	;# 
   604  0009                     	;# 
   605  000A                     	;# 
   606  000B                     	;# 
   607  000C                     	;# 
   608  000E                     	;# 
   609  0011                     	;# 
   610  0012                     	;# 
   611  0013                     	;# 
   612  0015                     	;# 
   613  0016                     	;# 
   614  0016                     	;# 
   615  0017                     	;# 
   616  0018                     	;# 
   617  0019                     	;# 
   618  001A                     	;# 
   619  001B                     	;# 
   620  001C                     	;# 
   621  001E                     	;# 
   622  001F                     	;# 
   623  008C                     	;# 
   624  008E                     	;# 
   625  0091                     	;# 
   626  0092                     	;# 
   627  0093                     	;# 
   628  0095                     	;# 
   629  0096                     	;# 
   630  0097                     	;# 
   631  0098                     	;# 
   632  0099                     	;# 
   633  009A                     	;# 
   634  009B                     	;# 
   635  009B                     	;# 
   636  009C                     	;# 
   637  009D                     	;# 
   638  009E                     	;# 
   639  010C                     	;# 
   640  010E                     	;# 
   641  0111                     	;# 
   642  0112                     	;# 
   643  0113                     	;# 
   644  0114                     	;# 
   645  0115                     	;# 
   646  0116                     	;# 
   647  0117                     	;# 
   648  0118                     	;# 
   649  0119                     	;# 
   650  011A                     	;# 
   651  011B                     	;# 
   652  011D                     	;# 
   653  011E                     	;# 
   654  018C                     	;# 
   655  018E                     	;# 
   656  0191                     	;# 
   657  0191                     	;# 
   658  0192                     	;# 
   659  0193                     	;# 
   660  0193                     	;# 
   661  0193                     	;# 
   662  0194                     	;# 
   663  0195                     	;# 
   664  0196                     	;# 
   665  0199                     	;# 
   666  019A                     	;# 
   667  019B                     	;# 
   668  019B                     	;# 
   669  019C                     	;# 
   670  019D                     	;# 
   671  019E                     	;# 
   672  019F                     	;# 
   673  020C                     	;# 
   674  020E                     	;# 
   675  0211                     	;# 
   676  0211                     	;# 
   677  0212                     	;# 
   678  0212                     	;# 
   679  0213                     	;# 
   680  0213                     	;# 
   681  0214                     	;# 
   682  0214                     	;# 
   683  0215                     	;# 
   684  0215                     	;# 
   685  0215                     	;# 
   686  0216                     	;# 
   687  0216                     	;# 
   688  0217                     	;# 
   689  0217                     	;# 
   690  0291                     	;# 
   691  0291                     	;# 
   692  0292                     	;# 
   693  0293                     	;# 
   694  0294                     	;# 
   695  0295                     	;# 
   696  0295                     	;# 
   697  0296                     	;# 
   698  0298                     	;# 
   699  0298                     	;# 
   700  0299                     	;# 
   701  029A                     	;# 
   702  029B                     	;# 
   703  029C                     	;# 
   704  029D                     	;# 
   705  029E                     	;# 
   706  0311                     	;# 
   707  0311                     	;# 
   708  0312                     	;# 
   709  0313                     	;# 
   710  0318                     	;# 
   711  0318                     	;# 
   712  0319                     	;# 
   713  031A                     	;# 
   714  038C                     	;# 
   715  038E                     	;# 
   716  0391                     	;# 
   717  0392                     	;# 
   718  0393                     	;# 
   719  039A                     	;# 
   720  039C                     	;# 
   721  039D                     	;# 
   722  039E                     	;# 
   723  039F                     	;# 
   724  0415                     	;# 
   725  0416                     	;# 
   726  0417                     	;# 
   727  041C                     	;# 
   728  041D                     	;# 
   729  041E                     	;# 
   730  0FE4                     	;# 
   731  0FE5                     	;# 
   732  0FE6                     	;# 
   733  0FE7                     	;# 
   734  0FE8                     	;# 
   735  0FE9                     	;# 
   736  0FEA                     	;# 
   737  0FEB                     	;# 
   738  0FED                     	;# 
   739  0FEE                     	;# 
   740  0FEF                     	;# 
   741  001E                     _CPSCON0bits	set	30
   742  000B                     _INTCONbits	set	11
   743  009D                     _ADCON0bits	set	157
   744  0099                     _OSCCONbits	set	153
   745  008C                     _TRISA	set	140
   746  008E                     _TRISC	set	142
   747  0111                     _CM1CON0bits	set	273
   748  0113                     _CM2CON0bits	set	275
   749  0118                     _DACCON0bits	set	280
   750  0117                     _FVRCONbits	set	279
   751  010C                     _LATA	set	268
   752  010E                     _LATC	set	270
   753  011A                     _SRCON0bits	set	282
   754  018C                     _ANSELA	set	396
   755  018E                     _ANSELC	set	398
   756  020C                     _WPUA	set	524
   757  020E                     _WPUC	set	526
   758  038C                     _INLVLA	set	908
   759  038E                     _INLVLC	set	910
   760  0392                     _IOCAN	set	914
   761  0391                     _IOCAP	set	913
   762  039C                     _MDCONbits	set	924
   763                           
   764                           ; #config settings
   765  0000                     
   766                           	psect	cinit
   767  000F                     start_initialization:	
   768  000F                     __initialization:	
   769  000F                     end_of_initialization:	
   770                           ;End of C runtime variable initialization code
   771                           
   772  000F                     __end_of__initialization:	
   773  000F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   774  0010  0020               	movlb	0
   775  0011  3180  283B         	ljmp	_main	;jump to C main() function
   776                           
   777                           	psect	cstackCOMMON
   778  0070                     __pcstackCOMMON:	
   779  0070                     ?_ConfigureOscillator:	
   780  0070                     ?_InitApp:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ?_isr:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ??_isr:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?_main:	
   790                           ; 1 bytes @ 0x0
   791                           
   792                           
   793                           ; 1 bytes @ 0x0
   794  0070                     	ds	1
   795  0071                     ??_ConfigureOscillator:	
   796  0071                     ??_InitApp:	
   797                           ; 1 bytes @ 0x1
   798                           
   799  0071                     ??_main:	
   800                           ; 1 bytes @ 0x1
   801                           
   802                           
   803                           	psect	maintext
   804  003B                     __pmaintext:	
   805                           ; 1 bytes @ 0x1
   806 ;;
   807 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   808 ;;
   809 ;; *************** function _main *****************
   810 ;; Defined at:
   811 ;;		line 26 in file "main.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, status,2, status,0, pclath, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : B1F/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   828 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   829 ;;Total ram usage:        0 bytes
   830 ;; Hardware stack levels required when called:    2
   831 ;; This function calls:
   832 ;;		_ConfigureOscillator
   833 ;;		_InitApp
   834 ;; This function is called by:
   835 ;;		Startup code after reset
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _main
   841  003B                     _main:	
   842                           
   843                           ;main.c: 29: ConfigureOscillator();
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   847  003B  3180  2045  3180   	fcall	_ConfigureOscillator
   848                           
   849                           ;main.c: 32: InitApp();
   850  003E  3180  2013  3180   	fcall	_InitApp
   851                           
   852                           ;main.c: 35: LATC = 0b0001;
   853  0041  3001               	movlw	1
   854  0042  0022               	movlb	2	; select bank2
   855  0043  008E               	movwf	14	;volatile
   856  0044                     l12:	
   857                           ;main.c: 36: while(1)
   858                           
   859                           
   860                           ;main.c: 37: {
   861  0044  2844               	goto	l12
   862  0045                     __end_of_main:	
   863                           
   864                           	psect	text1
   865  0013                     __ptext1:	
   866 ;; *************** function _InitApp *****************
   867 ;; Defined at:
   868 ;;		line 22 in file "user.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		status,2
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   883 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   884 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   885 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   886 ;;Total ram usage:        0 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; Hardware stack levels required when called:    1
   889 ;; This function calls:
   890 ;;		Nothing
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _InitApp
   898  0013                     _InitApp:	
   899                           
   900                           ;user.c: 27: WPUA = 0x00;
   901                           
   902                           ;incstack = 0
   903                           ; Regs used in _InitApp: [status,2]
   904  0013  0024               	movlb	4	; select bank4
   905  0014  018C               	clrf	12	;volatile
   906                           
   907                           ;user.c: 28: INLVLA = 0x00;
   908  0015  0027               	movlb	7	; select bank7
   909  0016  018C               	clrf	12	;volatile
   910                           
   911                           ;user.c: 29: LATA = 0x00;
   912  0017  0022               	movlb	2	; select bank2
   913  0018  018C               	clrf	12	;volatile
   914                           
   915                           ;user.c: 32: WPUC = 0x00;
   916  0019  0024               	movlb	4	; select bank4
   917  001A  018E               	clrf	14	;volatile
   918                           
   919                           ;user.c: 33: INLVLC = 0x00;
   920  001B  0027               	movlb	7	; select bank7
   921  001C  018E               	clrf	14	;volatile
   922                           
   923                           ;user.c: 34: LATC = 0x0;
   924  001D  0022               	movlb	2	; select bank2
   925  001E  018E               	clrf	14	;volatile
   926                           
   927                           ;user.c: 36: IOCAP = 0x00;
   928  001F  0027               	movlb	7	; select bank7
   929  0020  0191               	clrf	17	;volatile
   930                           
   931                           ;user.c: 37: IOCAN = 0x00;
   932  0021  0192               	clrf	18	;volatile
   933                           
   934                           ;user.c: 39: FVRCONbits.FVREN = 0b0;
   935  0022  0022               	movlb	2	; select bank2
   936  0023  1397               	bcf	23,7	;volatile
   937                           
   938                           ;user.c: 40: FVRCONbits.TSEN = 0b0;
   939  0024  1297               	bcf	23,5	;volatile
   940                           
   941                           ;user.c: 43: TRISA = 0x00;
   942  0025  0021               	movlb	1	; select bank1
   943  0026  018C               	clrf	12	;volatile
   944                           
   945                           ;user.c: 44: ANSELA = 0x00;
   946  0027  0023               	movlb	3	; select bank3
   947  0028  018C               	clrf	12	;volatile
   948                           
   949                           ;user.c: 46: TRISC = 0x00;
   950  0029  0021               	movlb	1	; select bank1
   951  002A  018E               	clrf	14	;volatile
   952                           
   953                           ;user.c: 47: ANSELC = 0x00;
   954  002B  0023               	movlb	3	; select bank3
   955  002C  018E               	clrf	14	;volatile
   956                           
   957                           ;user.c: 49: ADCON0bits.ADON = 0b0;
   958  002D  0021               	movlb	1	; select bank1
   959  002E  101D               	bcf	29,0	;volatile
   960                           
   961                           ;user.c: 50: DACCON0bits.DACEN = 0b0;
   962  002F  0022               	movlb	2	; select bank2
   963  0030  1398               	bcf	24,7	;volatile
   964                           
   965                           ;user.c: 51: DACCON0bits.DACOE = 0b0;
   966  0031  1298               	bcf	24,5	;volatile
   967                           
   968                           ;user.c: 53: SRCON0bits.SRLEN = 0b0;
   969  0032  139A               	bcf	26,7	;volatile
   970                           
   971                           ;user.c: 55: CM1CON0bits.C1ON = 0b0;
   972  0033  1391               	bcf	17,7	;volatile
   973                           
   974                           ;user.c: 56: CM2CON0bits.C2ON = 0b0;
   975  0034  1393               	bcf	19,7	;volatile
   976                           
   977                           ;user.c: 58: MDCONbits.MDEN = 0b0;
   978  0035  0027               	movlb	7	; select bank7
   979  0036  139C               	bcf	28,7	;volatile
   980                           
   981                           ;user.c: 59: CPSCON0bits.CPSON = 0b0;
   982  0037  0020               	movlb	0	; select bank0
   983  0038  139E               	bcf	30,7	;volatile
   984                           
   985                           ;user.c: 68: INTCONbits.GIE = 0b0;
   986  0039  138B               	bcf	11,7	;volatile
