

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 10:13:50 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0199                     	;# 
    85  019A                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019C                     	;# 
    89  019D                     	;# 
    90  019E                     	;# 
    91  019F                     	;# 
    92  020C                     	;# 
    93  020E                     	;# 
    94  0211                     	;# 
    95  0211                     	;# 
    96  0212                     	;# 
    97  0212                     	;# 
    98  0213                     	;# 
    99  0213                     	;# 
   100  0214                     	;# 
   101  0214                     	;# 
   102  0215                     	;# 
   103  0215                     	;# 
   104  0215                     	;# 
   105  0216                     	;# 
   106  0216                     	;# 
   107  0217                     	;# 
   108  0217                     	;# 
   109  0291                     	;# 
   110  0291                     	;# 
   111  0292                     	;# 
   112  0293                     	;# 
   113  0294                     	;# 
   114  0295                     	;# 
   115  0295                     	;# 
   116  0296                     	;# 
   117  0298                     	;# 
   118  0298                     	;# 
   119  0299                     	;# 
   120  029A                     	;# 
   121  029B                     	;# 
   122  029C                     	;# 
   123  029D                     	;# 
   124  029E                     	;# 
   125  0311                     	;# 
   126  0311                     	;# 
   127  0312                     	;# 
   128  0313                     	;# 
   129  0318                     	;# 
   130  0318                     	;# 
   131  0319                     	;# 
   132  031A                     	;# 
   133  038C                     	;# 
   134  038E                     	;# 
   135  0391                     	;# 
   136  0392                     	;# 
   137  0393                     	;# 
   138  039A                     	;# 
   139  039C                     	;# 
   140  039D                     	;# 
   141  039E                     	;# 
   142  039F                     	;# 
   143  0415                     	;# 
   144  0416                     	;# 
   145  0417                     	;# 
   146  041C                     	;# 
   147  041D                     	;# 
   148  041E                     	;# 
   149  0FE4                     	;# 
   150  0FE5                     	;# 
   151  0FE6                     	;# 
   152  0FE7                     	;# 
   153  0FE8                     	;# 
   154  0FE9                     	;# 
   155  0FEA                     	;# 
   156  0FEB                     	;# 
   157  0FED                     	;# 
   158  0FEE                     	;# 
   159  0FEF                     	;# 
   160  0000                     	;# 
   161  0001                     	;# 
   162  0002                     	;# 
   163  0003                     	;# 
   164  0004                     	;# 
   165  0005                     	;# 
   166  0006                     	;# 
   167  0007                     	;# 
   168  0008                     	;# 
   169  0009                     	;# 
   170  000A                     	;# 
   171  000B                     	;# 
   172  000C                     	;# 
   173  000E                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  008C                     	;# 
   189  008E                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0095                     	;# 
   194  0096                     	;# 
   195  0097                     	;# 
   196  0098                     	;# 
   197  0099                     	;# 
   198  009A                     	;# 
   199  009B                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  010C                     	;# 
   205  010E                     	;# 
   206  0111                     	;# 
   207  0112                     	;# 
   208  0113                     	;# 
   209  0114                     	;# 
   210  0115                     	;# 
   211  0116                     	;# 
   212  0117                     	;# 
   213  0118                     	;# 
   214  0119                     	;# 
   215  011A                     	;# 
   216  011B                     	;# 
   217  011D                     	;# 
   218  011E                     	;# 
   219  018C                     	;# 
   220  018E                     	;# 
   221  0191                     	;# 
   222  0191                     	;# 
   223  0192                     	;# 
   224  0193                     	;# 
   225  0193                     	;# 
   226  0193                     	;# 
   227  0194                     	;# 
   228  0195                     	;# 
   229  0196                     	;# 
   230  0199                     	;# 
   231  019A                     	;# 
   232  019B                     	;# 
   233  019B                     	;# 
   234  019C                     	;# 
   235  019D                     	;# 
   236  019E                     	;# 
   237  019F                     	;# 
   238  020C                     	;# 
   239  020E                     	;# 
   240  0211                     	;# 
   241  0211                     	;# 
   242  0212                     	;# 
   243  0212                     	;# 
   244  0213                     	;# 
   245  0213                     	;# 
   246  0214                     	;# 
   247  0214                     	;# 
   248  0215                     	;# 
   249  0215                     	;# 
   250  0215                     	;# 
   251  0216                     	;# 
   252  0216                     	;# 
   253  0217                     	;# 
   254  0217                     	;# 
   255  0291                     	;# 
   256  0291                     	;# 
   257  0292                     	;# 
   258  0293                     	;# 
   259  0294                     	;# 
   260  0295                     	;# 
   261  0295                     	;# 
   262  0296                     	;# 
   263  0298                     	;# 
   264  0298                     	;# 
   265  0299                     	;# 
   266  029A                     	;# 
   267  029B                     	;# 
   268  029C                     	;# 
   269  029D                     	;# 
   270  029E                     	;# 
   271  0311                     	;# 
   272  0311                     	;# 
   273  0312                     	;# 
   274  0313                     	;# 
   275  0318                     	;# 
   276  0318                     	;# 
   277  0319                     	;# 
   278  031A                     	;# 
   279  038C                     	;# 
   280  038E                     	;# 
   281  0391                     	;# 
   282  0392                     	;# 
   283  0393                     	;# 
   284  039A                     	;# 
   285  039C                     	;# 
   286  039D                     	;# 
   287  039E                     	;# 
   288  039F                     	;# 
   289  0415                     	;# 
   290  0416                     	;# 
   291  0417                     	;# 
   292  041C                     	;# 
   293  041D                     	;# 
   294  041E                     	;# 
   295  0FE4                     	;# 
   296  0FE5                     	;# 
   297  0FE6                     	;# 
   298  0FE7                     	;# 
   299  0FE8                     	;# 
   300  0FE9                     	;# 
   301  0FEA                     	;# 
   302  0FEB                     	;# 
   303  0FED                     	;# 
   304  0FEE                     	;# 
   305  0FEF                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000E                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  008C                     	;# 
   335  008E                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  010C                     	;# 
   351  010E                     	;# 
   352  0111                     	;# 
   353  0112                     	;# 
   354  0113                     	;# 
   355  0114                     	;# 
   356  0115                     	;# 
   357  0116                     	;# 
   358  0117                     	;# 
   359  0118                     	;# 
   360  0119                     	;# 
   361  011A                     	;# 
   362  011B                     	;# 
   363  011D                     	;# 
   364  011E                     	;# 
   365  018C                     	;# 
   366  018E                     	;# 
   367  0191                     	;# 
   368  0191                     	;# 
   369  0192                     	;# 
   370  0193                     	;# 
   371  0193                     	;# 
   372  0193                     	;# 
   373  0194                     	;# 
   374  0195                     	;# 
   375  0196                     	;# 
   376  0199                     	;# 
   377  019A                     	;# 
   378  019B                     	;# 
   379  019B                     	;# 
   380  019C                     	;# 
   381  019D                     	;# 
   382  019E                     	;# 
   383  019F                     	;# 
   384  020C                     	;# 
   385  020E                     	;# 
   386  0211                     	;# 
   387  0211                     	;# 
   388  0212                     	;# 
   389  0212                     	;# 
   390  0213                     	;# 
   391  0213                     	;# 
   392  0214                     	;# 
   393  0214                     	;# 
   394  0215                     	;# 
   395  0215                     	;# 
   396  0215                     	;# 
   397  0216                     	;# 
   398  0216                     	;# 
   399  0217                     	;# 
   400  0217                     	;# 
   401  0291                     	;# 
   402  0291                     	;# 
   403  0292                     	;# 
   404  0293                     	;# 
   405  0294                     	;# 
   406  0295                     	;# 
   407  0295                     	;# 
   408  0296                     	;# 
   409  0298                     	;# 
   410  0298                     	;# 
   411  0299                     	;# 
   412  029A                     	;# 
   413  029B                     	;# 
   414  029C                     	;# 
   415  029D                     	;# 
   416  029E                     	;# 
   417  0311                     	;# 
   418  0311                     	;# 
   419  0312                     	;# 
   420  0313                     	;# 
   421  0318                     	;# 
   422  0318                     	;# 
   423  0319                     	;# 
   424  031A                     	;# 
   425  038C                     	;# 
   426  038E                     	;# 
   427  0391                     	;# 
   428  0392                     	;# 
   429  0393                     	;# 
   430  039A                     	;# 
   431  039C                     	;# 
   432  039D                     	;# 
   433  039E                     	;# 
   434  039F                     	;# 
   435  0415                     	;# 
   436  0416                     	;# 
   437  0417                     	;# 
   438  041C                     	;# 
   439  041D                     	;# 
   440  041E                     	;# 
   441  0FE4                     	;# 
   442  0FE5                     	;# 
   443  0FE6                     	;# 
   444  0FE7                     	;# 
   445  0FE8                     	;# 
   446  0FE9                     	;# 
   447  0FEA                     	;# 
   448  0FEB                     	;# 
   449  0FED                     	;# 
   450  0FEE                     	;# 
   451  0FEF                     	;# 
   452  0000                     	;# 
   453  0001                     	;# 
   454  0002                     	;# 
   455  0003                     	;# 
   456  0004                     	;# 
   457  0005                     	;# 
   458  0006                     	;# 
   459  0007                     	;# 
   460  0008                     	;# 
   461  0009                     	;# 
   462  000A                     	;# 
   463  000B                     	;# 
   464  000C                     	;# 
   465  000E                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0015                     	;# 
   470  0016                     	;# 
   471  0016                     	;# 
   472  0017                     	;# 
   473  0018                     	;# 
   474  0019                     	;# 
   475  001A                     	;# 
   476  001B                     	;# 
   477  001C                     	;# 
   478  001E                     	;# 
   479  001F                     	;# 
   480  008C                     	;# 
   481  008E                     	;# 
   482  0091                     	;# 
   483  0092                     	;# 
   484  0093                     	;# 
   485  0095                     	;# 
   486  0096                     	;# 
   487  0097                     	;# 
   488  0098                     	;# 
   489  0099                     	;# 
   490  009A                     	;# 
   491  009B                     	;# 
   492  009B                     	;# 
   493  009C                     	;# 
   494  009D                     	;# 
   495  009E                     	;# 
   496  010C                     	;# 
   497  010E                     	;# 
   498  0111                     	;# 
   499  0112                     	;# 
   500  0113                     	;# 
   501  0114                     	;# 
   502  0115                     	;# 
   503  0116                     	;# 
   504  0117                     	;# 
   505  0118                     	;# 
   506  0119                     	;# 
   507  011A                     	;# 
   508  011B                     	;# 
   509  011D                     	;# 
   510  011E                     	;# 
   511  018C                     	;# 
   512  018E                     	;# 
   513  0191                     	;# 
   514  0191                     	;# 
   515  0192                     	;# 
   516  0193                     	;# 
   517  0193                     	;# 
   518  0193                     	;# 
   519  0194                     	;# 
   520  0195                     	;# 
   521  0196                     	;# 
   522  0199                     	;# 
   523  019A                     	;# 
   524  019B                     	;# 
   525  019B                     	;# 
   526  019C                     	;# 
   527  019D                     	;# 
   528  019E                     	;# 
   529  019F                     	;# 
   530  020C                     	;# 
   531  020E                     	;# 
   532  0211                     	;# 
   533  0211                     	;# 
   534  0212                     	;# 
   535  0212                     	;# 
   536  0213                     	;# 
   537  0213                     	;# 
   538  0214                     	;# 
   539  0214                     	;# 
   540  0215                     	;# 
   541  0215                     	;# 
   542  0215                     	;# 
   543  0216                     	;# 
   544  0216                     	;# 
   545  0217                     	;# 
   546  0217                     	;# 
   547  0291                     	;# 
   548  0291                     	;# 
   549  0292                     	;# 
   550  0293                     	;# 
   551  0294                     	;# 
   552  0295                     	;# 
   553  0295                     	;# 
   554  0296                     	;# 
   555  0298                     	;# 
   556  0298                     	;# 
   557  0299                     	;# 
   558  029A                     	;# 
   559  029B                     	;# 
   560  029C                     	;# 
   561  029D                     	;# 
   562  029E                     	;# 
   563  0311                     	;# 
   564  0311                     	;# 
   565  0312                     	;# 
   566  0313                     	;# 
   567  0318                     	;# 
   568  0318                     	;# 
   569  0319                     	;# 
   570  031A                     	;# 
   571  038C                     	;# 
   572  038E                     	;# 
   573  0391                     	;# 
   574  0392                     	;# 
   575  0393                     	;# 
   576  039A                     	;# 
   577  039C                     	;# 
   578  039D                     	;# 
   579  039E                     	;# 
   580  039F                     	;# 
   581  0415                     	;# 
   582  0416                     	;# 
   583  0417                     	;# 
   584  041C                     	;# 
   585  041D                     	;# 
   586  041E                     	;# 
   587  0FE4                     	;# 
   588  0FE5                     	;# 
   589  0FE6                     	;# 
   590  0FE7                     	;# 
   591  0FE8                     	;# 
   592  0FE9                     	;# 
   593  0FEA                     	;# 
   594  0FEB                     	;# 
   595  0FED                     	;# 
   596  0FEE                     	;# 
   597  0FEF                     	;# 
   598  0000                     	;# 
   599  0001                     	;# 
   600  0002                     	;# 
   601  0003                     	;# 
   602  0004                     	;# 
   603  0005                     	;# 
   604  0006                     	;# 
   605  0007                     	;# 
   606  0008                     	;# 
   607  0009                     	;# 
   608  000A                     	;# 
   609  000B                     	;# 
   610  000C                     	;# 
   611  000E                     	;# 
   612  0011                     	;# 
   613  0012                     	;# 
   614  0013                     	;# 
   615  0015                     	;# 
   616  0016                     	;# 
   617  0016                     	;# 
   618  0017                     	;# 
   619  0018                     	;# 
   620  0019                     	;# 
   621  001A                     	;# 
   622  001B                     	;# 
   623  001C                     	;# 
   624  001E                     	;# 
   625  001F                     	;# 
   626  008C                     	;# 
   627  008E                     	;# 
   628  0091                     	;# 
   629  0092                     	;# 
   630  0093                     	;# 
   631  0095                     	;# 
   632  0096                     	;# 
   633  0097                     	;# 
   634  0098                     	;# 
   635  0099                     	;# 
   636  009A                     	;# 
   637  009B                     	;# 
   638  009B                     	;# 
   639  009C                     	;# 
   640  009D                     	;# 
   641  009E                     	;# 
   642  010C                     	;# 
   643  010E                     	;# 
   644  0111                     	;# 
   645  0112                     	;# 
   646  0113                     	;# 
   647  0114                     	;# 
   648  0115                     	;# 
   649  0116                     	;# 
   650  0117                     	;# 
   651  0118                     	;# 
   652  0119                     	;# 
   653  011A                     	;# 
   654  011B                     	;# 
   655  011D                     	;# 
   656  011E                     	;# 
   657  018C                     	;# 
   658  018E                     	;# 
   659  0191                     	;# 
   660  0191                     	;# 
   661  0192                     	;# 
   662  0193                     	;# 
   663  0193                     	;# 
   664  0193                     	;# 
   665  0194                     	;# 
   666  0195                     	;# 
   667  0196                     	;# 
   668  0199                     	;# 
   669  019A                     	;# 
   670  019B                     	;# 
   671  019B                     	;# 
   672  019C                     	;# 
   673  019D                     	;# 
   674  019E                     	;# 
   675  019F                     	;# 
   676  020C                     	;# 
   677  020E                     	;# 
   678  0211                     	;# 
   679  0211                     	;# 
   680  0212                     	;# 
   681  0212                     	;# 
   682  0213                     	;# 
   683  0213                     	;# 
   684  0214                     	;# 
   685  0214                     	;# 
   686  0215                     	;# 
   687  0215                     	;# 
   688  0215                     	;# 
   689  0216                     	;# 
   690  0216                     	;# 
   691  0217                     	;# 
   692  0217                     	;# 
   693  0291                     	;# 
   694  0291                     	;# 
   695  0292                     	;# 
   696  0293                     	;# 
   697  0294                     	;# 
   698  0295                     	;# 
   699  0295                     	;# 
   700  0296                     	;# 
   701  0298                     	;# 
   702  0298                     	;# 
   703  0299                     	;# 
   704  029A                     	;# 
   705  029B                     	;# 
   706  029C                     	;# 
   707  029D                     	;# 
   708  029E                     	;# 
   709  0311                     	;# 
   710  0311                     	;# 
   711  0312                     	;# 
   712  0313                     	;# 
   713  0318                     	;# 
   714  0318                     	;# 
   715  0319                     	;# 
   716  031A                     	;# 
   717  038C                     	;# 
   718  038E                     	;# 
   719  0391                     	;# 
   720  0392                     	;# 
   721  0393                     	;# 
   722  039A                     	;# 
   723  039C                     	;# 
   724  039D                     	;# 
   725  039E                     	;# 
   726  039F                     	;# 
   727  0415                     	;# 
   728  0416                     	;# 
   729  0417                     	;# 
   730  041C                     	;# 
   731  041D                     	;# 
   732  041E                     	;# 
   733  0FE4                     	;# 
   734  0FE5                     	;# 
   735  0FE6                     	;# 
   736  0FE7                     	;# 
   737  0FE8                     	;# 
   738  0FE9                     	;# 
   739  0FEA                     	;# 
   740  0FEB                     	;# 
   741  0FED                     	;# 
   742  0FEE                     	;# 
   743  0FEF                     	;# 
   744  001E                     _CPSCON0bits	set	30
   745  000B                     _INTCONbits	set	11
   746  009D                     _ADCON0bits	set	157
   747  0095                     _OPTION_REGbits	set	149
   748  0099                     _OSCCONbits	set	153
   749  008C                     _TRISA	set	140
   750  008E                     _TRISC	set	142
   751  011D                     _APFCON0bits	set	285
   752  0111                     _CM1CON0bits	set	273
   753  0113                     _CM2CON0bits	set	275
   754  0118                     _DACCON0bits	set	280
   755  0117                     _FVRCONbits	set	279
   756  010C                     _LATA	set	268
   757  010E                     _LATC	set	270
   758  010E                     _LATCbits	set	270
   759  011A                     _SRCON0bits	set	282
   760  018C                     _ANSELA	set	396
   761  018E                     _ANSELC	set	398
   762  0211                     _SSP1BUF	set	529
   763  0215                     _SSP1CON1bits	set	533
   764  0214                     _SSP1STATbits	set	532
   765  020C                     _WPUA	set	524
   766  020E                     _WPUC	set	526
   767  038C                     _INLVLA	set	908
   768  038E                     _INLVLC	set	910
   769  0392                     _IOCAN	set	914
   770  0391                     _IOCAP	set	913
   771  039C                     _MDCONbits	set	924
   772                           
   773                           ; #config settings
   774  0000                     
   775                           	psect	cinit
   776  0080                     start_initialization:	
   777  0080                     __initialization:	
   778                           
   779                           ; Clear objects allocated to COMMON
   780  0080  01F0               	clrf	__pbssCOMMON& (0+127)
   781  0081  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   782  0082  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   783  0083  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   784  0084  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   785  0085  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   786  0086  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   787  0087  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   788                           
   789                           ; Clear objects allocated to BANK0
   790  0088  01A0               	clrf	__pbssBANK0& (0+127)
   791  0089  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   792  008A                     end_of_initialization:	
   793                           ;End of C runtime variable initialization code
   794                           
   795  008A                     __end_of__initialization:	
   796  008A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   797  008B  0020               	movlb	0
   798  008C  3180  28CE         	ljmp	_main	;jump to C main() function
   799                           
   800                           	psect	bssCOMMON
   801  0070                     __pbssCOMMON:	
   802  0070                     _current_frame:	
   803  0070                     	ds	3
   804  0073                     _multiplexed_counter:	
   805  0073                     	ds	2
   806  0075                     _clear_buffer_flag:	
   807  0075                     	ds	1
   808  0076                     _multiplexed_segment_counter:	
   809  0076                     	ds	2
   810                           
   811                           	psect	bssBANK0
   812  0020                     __pbssBANK0:	
   813  0020                     _next_frame_counter:	
   814  0020                     	ds	2
   815                           
   816                           	psect	cstackCOMMON
   817  0078                     __pcstackCOMMON:	
   818  0078                     ?_ConfigureOscillator:	
   819  0078                     ?_InitApp:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0078                     ?_isr:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0078                     ??_isr:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0078                     ?_main:	
   829                           ; 1 bytes @ 0x0
   830                           
   831                           
   832                           ; 1 bytes @ 0x0
   833  0078                     	ds	5
   834                           
   835                           	psect	cstackBANK0
   836  0000                     __pcstackBANK0:	
   837  0000                     ??_ConfigureOscillator:	
   838  0000                     ??_InitApp:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0000                     ??_main:	
   842                           ; 1 bytes @ 0x0
   843                           
   844                           
   845                           	psect	maintext
   846  00CE                     __pmaintext:	
   847                           ; 1 bytes @ 0x0
   848 ;;
   849 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   850 ;;
   851 ;; *************** function _main *****************
   852 ;; Defined at:
   853 ;;		line 32 in file "main.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, status,2, status,0, pclath, cstack
   862 ;; Tracked objects:
   863 ;;		On entry : B1F/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   869 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   870 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   871 ;;Total ram usage:        0 bytes
   872 ;; Hardware stack levels required when called:    2
   873 ;; This function calls:
   874 ;;		_ConfigureOscillator
   875 ;;		_InitApp
   876 ;; This function is called by:
   877 ;;		Startup code after reset
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _main
   883  00CE                     _main:	
   884                           
   885                           ;main.c: 35: ConfigureOscillator();
   886                           
   887                           ;incstack = 0
   888                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   889  00CE  3180  20C6  3180   	fcall	_ConfigureOscillator
   890                           
   891                           ;main.c: 38: InitApp();
   892  00D1  3180  208E  3180   	fcall	_InitApp
   893  00D4                     l48:	
   894                           ;main.c: 57: while(1)
   895                           
   896                           
   897                           ;main.c: 58: {
   898  00D4  28D4               	goto	l48
   899  00D5                     __end_of_main:	
   900                           
   901                           	psect	text1
   902  008E                     __ptext1:	
   903 ;; *************** function _InitApp *****************
   904 ;; Defined at:
   905 ;;		line 22 in file "user.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   920 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   921 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   922 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   923 ;;Total ram usage:        0 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; Hardware stack levels required when called:    1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_main
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _InitApp
   935  008E                     _InitApp:	
   936                           
   937                           ;user.c: 27: WPUA = 0x00;
   938                           
   939                           ;incstack = 0
   940                           ; Regs used in _InitApp: [wreg+status,2+status,0]
   941  008E  0024               	movlb	4	; select bank4
   942  008F  018C               	clrf	12	;volatile
   943                           
   944                           ;user.c: 28: INLVLA = 0x00;
   945  0090  0027               	movlb	7	; select bank7
   946  0091  018C               	clrf	12	;volatile
   947                           
   948                           ;user.c: 29: LATA = 0x00;
   949  0092  0022               	movlb	2	; select bank2
   950  0093  018C               	clrf	12	;volatile
   951                           
   952                           ;user.c: 32: WPUC = 0x00;
   953  0094  0024               	movlb	4	; select bank4
   954  0095  018E               	clrf	14	;volatile
   955                           
   956                           ;user.c: 33: INLVLC = 0x00;
   957  0096  0027               	movlb	7	; select bank7
   958  0097  018E               	clrf	14	;volatile
   959                           
   960                           ;user.c: 34: LATC = 0x00;
   961  0098  0022               	movlb	2	; select bank2
   962  0099  018E               	clrf	14	;volatile
   963                           
   964                           ;user.c: 36: IOCAP = 0x00;
   965  009A  0027               	movlb	7	; select bank7
   966  009B  0191               	clrf	17	;volatile
   967                           
   968                           ;user.c: 37: IOCAN = 0x00;
   969  009C  0192               	clrf	18	;volatile
   970                           
   971                           ;user.c: 39: FVRCONbits.FVREN = 0b0;
   972  009D  0022               	movlb	2	; select bank2
   973  009E  1397               	bcf	23,7	;volatile
   974                           
   975                           ;user.c: 40: FVRCONbits.TSEN = 0b0;
   976  009F  1297               	bcf	23,5	;volatile
   977                           
   978                           ;user.c: 43: TRISA = 0x00;
   979  00A0  0021               	movlb	1	; select bank1
   980  00A1  018C               	clrf	12	;volatile
   981                           
   982                           ;user.c: 44: ANSELA = 0x00;
   983  00A2  0023               	movlb	3	; select bank3
   984  00A3  018C               	clrf	12	;volatile
   985                           
   986                           ;user.c: 46: TRISC = 0b001010;
   987  00A4  300A               	movlw	10
   988  00A5  0021               	movlb	1	; select bank1
   989  00A6  008E               	movwf	14	;volatile
   990                           
   991                           ;user.c: 47: ANSELC = 0x00;
   992  00A7  0023               	movlb	3	; select bank3
   993  00A8  018E               	clrf	14	;volatile
   994                           
